ID	MLST
GCGS0001	1901
GCGS0002	1901
GCGS0003	1901
GCGS0004	1901
GCGS0005	1901
GCGS0006	8110
GCGS0007	1901
GCGS0008	1588
GCGS0009	8126
GCGS0010	1580
GCGS0012	1893
GCGS0013	10311
GCGS0014	1893
GCGS0015	10311
GCGS0016	1893
GCGS0017	1901
GCGS0018	9363
GCGS0019	1901
GCGS0020	1579
GCGS0021	1901
GCGS0022	1901
GCGS0023	1901
GCGS0024	7823
GCGS0025	1901
GCGS0026	1901
GCGS0027	1901
GCGS0028	1901
GCGS0029	1901
GCGS0030	1901
GCGS0031	1901
GCGS0032	1901
GCGS0033	1901
GCGS0034	7371
GCGS0035	1901
GCGS0036	1901
GCGS0037	1901
GCGS0038	9363
GCGS0039	1901
GCGS0040	7823
GCGS0041	1901
GCGS0042	1901
GCGS0043	1901
GCGS0044	1901
GCGS0045	1901
GCGS0046	1901
GCGS0047	1901
GCGS0049	1901
GCGS0050	8154
GCGS0051	1901
GCGS0052	1901
GCGS0053	1901
GCGS0054	1901
GCGS0055	1901
GCGS0056	1901
GCGS0057	1901
GCGS0058	1901
GCGS0059	1901
GCGS0060	1901
GCGS0061	1901
GCGS0062	1580
GCGS0063	1901
GCGS0064	1893
GCGS0065	1901
GCGS0066	1901
GCGS0067	1901
GCGS0068	1901
GCGS0069	1901
GCGS0070	1901
GCGS0071	1580
GCGS0072	10316
GCGS0073	1580
GCGS0074	1583
GCGS0075	1901
GCGS0076	1901
GCGS0077	1901
GCGS0078	1901
GCGS0079	1901
GCGS0080	1901
GCGS0081	1901
GCGS0082	10313
GCGS0083	9363
GCGS0084	9363
GCGS0085	1901
GCGS0086	1901
GCGS0087	1901
GCGS0088	1901
GCGS0089	1901
GCGS0090	1588
GCGS0091	1901
GCGS0092	1580
GCGS0093	1901
GCGS0094	1901
GCGS0095	1901
GCGS0096	9363
GCGS0097	1901
GCGS0098	9363
GCGS0099	1901
GCGS0100	1893
GCGS0101	1901
GCGS0102	1901
GCGS0103	1901
GCGS0104	1901
GCGS0105	1901
GCGS0106	8126
GCGS0107	1901
GCGS0108	1901
GCGS0109	1901
GCGS0110	9363
GCGS0111	1901
GCGS0112	10310
GCGS0113	1901
GCGS0114	1901
GCGS0115	1901
GCGS0116	1901
GCGS0117	10312
GCGS0118	9363
GCGS0119	10312
GCGS0120	9363
GCGS0121	1901
GCGS0122	1901
GCGS0123	1901
GCGS0124	1901
GCGS0125	1901
GCGS0126	9363
GCGS0127	1901
GCGS0128	9363
GCGS0129	1901
GCGS0130	1901
GCGS0131	1901
GCGS0132	1901
GCGS0133	1901
GCGS0134	1901
GCGS0135	1901
GCGS0136	9363
GCGS0137	1901
GCGS0138	9363
GCGS0139	1901
GCGS0140	1901
GCGS0141	1901
GCGS0142	1579
GCGS0143	1901
GCGS0144	1580
GCGS0145	1901
GCGS0146	1588
GCGS0147	1901
GCGS0148	1901
GCGS0149	1580
GCGS0150	1903
GCGS0151	10312
GCGS0152	10314
GCGS0153	1580
GCGS0154	8130
GCGS0155	1901
GCGS0156	9363
GCGS0157	1901
GCGS0158	1901
GCGS0159	1901
GCGS0160	1901
GCGS0161	1580
GCGS0162	10317
GCGS0163	1901
GCGS0164	1901
GCGS0165	1901
GCGS0166	1901
GCGS0167	1580
GCGS0168	1901
GCGS0169	1580
GCGS0170	1901
GCGS0171	1580
GCGS0172	1893
GCGS0173	1580
GCGS0174	9363
GCGS0175	1580
GCGS0176	9363
GCGS0177	1901
GCGS0178	1901
GCGS0179	1901
GCGS0180	1588
GCGS0181	1901
GCGS0182	1579
GCGS0183	1901
GCGS0184	1582
GCGS0185	1901
GCGS0186	1588
GCGS0187	1901
GCGS0188	1588
GCGS0189	1901
GCGS0190	1901
GCGS0191	1580
GCGS0192	9363
GCGS0193	1580
GCGS0194	1901
GCGS0195	1901
GCGS0196	1901
GCGS0197	1580
GCGS0198	9363
GCGS0199	1580
GCGS0200	6722
GCGS0201	1580
GCGS0202	9363
GCGS0203	1580
GCGS0204	9363
GCGS0205	1901
GCGS0206	1901
GCGS0207	1580
GCGS0208	1582
GCGS0209	1580
GCGS0210	1588
GCGS0211	1580
GCGS0212	1588
GCGS0213	1580
GCGS0214	1579
GCGS0215	1580
GCGS0216	1588
GCGS0217	1580
GCGS0218	9363
GCGS0219	1580
GCGS0220	1579
GCGS0221	1580
GCGS0222	1901
GCGS0223	1580
GCGS0224	9363
GCGS0225	1580
GCGS0226	9363
GCGS0227	1901
GCGS0228	9363
GCGS0229	1901
GCGS0230	9363
GCGS0231	1901
GCGS0232	1901
GCGS0233	1901
GCGS0234	1901
GCGS0235	1901
GCGS0236	1901
GCGS0237	1901
GCGS0238	10315
GCGS0239	1901
GCGS0240	1901
GCGS0241	1901
GCGS0242	1901
GCGS0243	8114
GCGS0244	1590
GCGS0245	10931
GCGS0246	1590
GCGS0247	-
GCGS0248	11257
GCGS0249	1580
GCGS0250	8114
GCGS0251	1893
GCGS0252	8114
GCGS0253	8114
GCGS0254	1580
GCGS0255	6962
GCGS0256	1590
GCGS0257	8149
GCGS0258	1584
GCGS0259	1584
GCGS0260	1584
GCGS0261	12092
GCGS0262	12092
GCGS0263	6962
GCGS0264	1580
GCGS0265	8154
GCGS0266	1590
GCGS0267	1580
GCGS0268	1584
GCGS0269	1580
GCGS0270	1579
GCGS0271	1580
GCGS0272	1580
GCGS0273	1584
GCGS0274	8154
GCGS0275	1580
GCGS0276	1580
GCGS0277	1932
GCGS0278	1901
GCGS0279	8143
GCGS0280	1584
GCGS0281	1932
GCGS0282	1584
GCGS0283	1584
GCGS0284	1584
